costar_msa,cbsatitle
Akron - OH USA,"Akron, OH"
Albany - NY USA,"Albany-Schenectady-Troy, NY"
Albuquerque - NM USA,"Albuquerque, NM"
Lehigh Valley - PA USA,"Allentown-Bethlehem-Easton, PA-NJ"
Ann Arbor - MI USA,"Ann Arbor, MI"
Atlanta - GA USA,"Atlanta-Sandy Springs-Roswell, GA"
Augusta - GA USA,"Augusta-Richmond County, GA-SC"
Austin - TX USA,"Austin-Round Rock-San Marcos, TX"
Bakersfield - CA USA,"Bakersfield-Delano, CA"
Baltimore - MD USA,"Baltimore-Columbia-Towson, MD"
Baton Rouge - LA USA,"Baton Rouge, LA"
Birmingham - AL USA,"Birmingham, AL"
Boise - ID USA,"Boise City, ID"
Boston - MA USA,"Boston-Cambridge-Newton, MA-NH"
Buffalo - NY USA,"Buffalo-Cheektowaga, NY"
Fort Myers - FL USA,"Cape Coral-Fort Myers, FL"
Charleston - SC USA,"Charleston-North Charleston, SC"
Charlotte - NC USA,"Charlotte-Concord-Gastonia, NC-SC"
Chattanooga - TN USA,"Chattanooga, TN-GA"
Chicago - IL USA,"Chicago-Naperville-Elgin, IL-IN"
Cincinnati - OH USA,"Cincinnati, OH-KY-IN"
Cleveland - OH USA,"Cleveland, OH"
Colorado Springs - CO USA,"Colorado Springs, CO"
Columbia - SC USA,"Columbia, SC"
Columbus - OH USA,"Columbus, OH"
Corpus Christi - TX USA,"Corpus Christi, TX"
Dallas-Fort Worth - TX USA,"Dallas-Fort Worth-Arlington, TX"
Dayton - OH USA,"Dayton-Kettering-Beavercreek, OH"
Daytona Beach - FL USA,"Deltona-Daytona Beach-Ormond Beach, FL"
Denver - CO USA,"Denver-Aurora-Centennial, CO"
Des Moines - IA USA,"Des Moines-West Des Moines, IA"
Detroit - MI USA,"Detroit-Warren-Dearborn, MI"
Durham - NC USA,"Durham-Chapel Hill, NC"
El Paso - TX USA,"El Paso, TX"
Fargo - ND USA,"Fargo, ND-MN"
Fresno - CA USA,"Fresno, CA"
Gainesville - FL USA,"Gainesville, FL"
Grand Rapids - MI USA,"Grand Rapids-Wyoming-Kentwood, MI"
Greensboro - NC USA,"Greensboro-High Point, NC"
Greenville - SC USA,"Greenville-Anderson-Greer, SC"
Harrisburg - PA USA,"Harrisburg-Carlisle, PA"
Hartford - CT USA,"Hartford-West Hartford-East Hartford, CT"
Houston - TX USA,"Houston-Pasadena-The Woodlands, TX"
Indianapolis - IN USA,"Indianapolis-Carmel-Greenwood, IN"
Jackson - MS USA,"Jackson, MS"
Jacksonville - NC USA,"Jacksonville, FL"
Jacksonville - FL USA,"Jacksonville, FL"
Kansas City - MO USA,"Kansas City, MO-KS"
Poughkeepsie - NY USA,"Kiryas Joel-Poughkeepsie-Newburgh, NY"
Knoxville - TN USA,"Knoxville, TN"
Lakeland - FL USA,"Lakeland-Winter Haven, FL"
Lancaster - PA USA,"Lancaster, PA"
Lansing - MI USA,"Lansing-East Lansing, MI"
Las Vegas - NV USA,"Las Vegas-Henderson-North Las Vegas, NV"
Lexington - KY USA,"Lexington-Fayette, KY"
Lincoln - NE USA,"Lincoln, NE"
Little Rock - AR USA,"Little Rock-North Little Rock-Conway, AR"
Los Angeles - CA USA,"Los Angeles-Long Beach-Anaheim, CA"
Orange County - CA USA,"Los Angeles-Long Beach-Anaheim, CA"
Louisville - KY USA,"Louisville/Jefferson County, KY-IN"
Madison - WI USA,"Madison, WI"
McAllen - TX USA,"McAllen-Edinburg-Mission, TX"
Memphis - TN USA,"Memphis, TN-MS-AR"
Miami - FL USA,"Miami-Fort Lauderdale-West Palm Beach, FL"
Palm Beach - FL USA,"Miami-Fort Lauderdale-West Palm Beach, FL"
Fort Lauderdale - FL USA,"Miami-Fort Lauderdale-West Palm Beach, FL"
Milwaukee - WI USA,"Milwaukee-Waukesha, WI"
Minneapolis - MN USA,"Minneapolis-St. Paul-Bloomington, MN-WI"
Modesto - CA USA,"Modesto, CA"
Nashville - TN USA,"Nashville-Davidson--Murfreesboro--Franklin, TN"
New Haven - CT USA,"New Haven, CT"
New Orleans - LA USA,"New Orleans-Metairie, LA"
New York - NY USA,"New York-Newark-Jersey City, NY-NJ"
Northern New Jersey - NJ USA,"New York-Newark-Jersey City, NY-NJ"
Long Island - NY USA,"New York-Newark-Jersey City, NY-NJ"
Sarasota - FL USA,"North Port-Bradenton-Sarasota, FL"
Ogden - UT USA,"Ogden, UT"
Oklahoma City - OK USA,"Oklahoma City, OK"
Omaha - NE USA,"Omaha, NE-IA"
Orlando - FL USA,"Orlando-Kissimmee-Sanford, FL"
Ventura - CA USA,"Oxnard-Thousand Oaks-Ventura, CA"
Melbourne - FL USA,"Palm Bay-Melbourne-Titusville, FL"
Philadelphia - PA USA,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
Phoenix - AZ USA,"Phoenix-Mesa-Chandler, AZ"
Pittsburgh - PA USA,"Pittsburgh, PA"
Portland - ME USA,"Portland-South Portland, ME"
Portland - OR USA,"Portland-Vancouver-Hillsboro, OR-WA"
Providence - RI USA,"Providence-Warwick, RI-MA"
Provo - UT USA,"Provo-Orem-Lehi, UT"
Raleigh - NC USA,"Raleigh-Cary, NC"
Reno - NV USA,"Reno, NV"
Richmond - VA USA,"Richmond, VA"
Inland Empire - CA USA,"Riverside-San Bernardino-Ontario, CA"
Rochester - NY USA,"Rochester, NY"
Sacramento - CA USA,"Sacramento-Roseville-Folsom, CA"
Salt Lake City - UT USA,"Salt Lake City-Murray, UT"
San Antonio - TX USA,"San Antonio-New Braunfels, TX"
San Diego - CA USA,"San Diego-Chula Vista-Carlsbad, CA"
San Francisco - CA USA,"San Francisco-Oakland-Fremont, CA"
East Bay - CA USA,"San Francisco-Oakland-Fremont, CA"
San Jose - CA USA,"San Jose-Sunnyvale-Santa Clara, CA"
Scranton - PA USA,"Scranton--Wilkes-Barre, PA"
Seattle - WA USA,"Seattle-Tacoma-Bellevue, WA"
Spokane - WA USA,"Spokane-Spokane Valley, WA"
Springfield - MA USA,"Springfield, MA"
Saint Louis - MO USA,"St. Louis, MO-IL"
Stockton - CA USA,"Stockton-Lodi, CA"
Syracuse - NY USA,"Syracuse, NY"
Tampa - FL USA,"Tampa-St. Petersburg-Clearwater, FL"
Toledo - OH USA,"Toledo, OH"
Tucson - AZ USA,"Tucson, AZ"
Tulsa - OK USA,"Tulsa, OK"
Honolulu - HI USA,"Urban Honolulu, HI"
Norfolk - VA USA,"Virginia Beach-Chesapeake-Norfolk, VA-NC"
Washington - DC USA,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
Wichita - KS USA,"Wichita, KS"
Winston-Salem - NC USA,"Winston-Salem, NC"
Worcester - MA USA,"Worcester, MA"
