year,msa,exog_shock
2013,Grand Rapids - MI,0
2014,Grand Rapids - MI,0
2015,Grand Rapids - MI,0
2016,Grand Rapids - MI,0
2017,Grand Rapids - MI,0
2018,Grand Rapids - MI,0
2019,Grand Rapids - MI,0
2020,Grand Rapids - MI,0
2021,Grand Rapids - MI,0
2022,Grand Rapids - MI,0
2023,Grand Rapids - MI,0
2024,Grand Rapids - MI,0
2000,Greensboro - NC,0
2001,Greensboro - NC,0
2002,Greensboro - NC,0
2003,Greensboro - NC,0
2004,Greensboro - NC,0
2005,Greensboro - NC,0
2006,Greensboro - NC,0
2007,Greensboro - NC,0
2008,Greensboro - NC,0
2009,Greensboro - NC,0
2010,Greensboro - NC,0
2011,Greensboro - NC,0
2012,Greensboro - NC,0
2013,Greensboro - NC,0
2014,Greensboro - NC,0
2015,Greensboro - NC,0
2016,Greensboro - NC,0
2017,Greensboro - NC,0
2018,Greensboro - NC,0
2019,Greensboro - NC,0
2020,Greensboro - NC,0
2021,Greensboro - NC,0
2022,Greensboro - NC,0
2023,Greensboro - NC,0
2024,Greensboro - NC,0
2000,Greenville - SC,0
2001,Greenville - SC,0
2002,Greenville - SC,0
2003,Greenville - SC,0
2004,Greenville - SC,0
2005,Greenville - SC,0
2006,Greenville - SC,0
2007,Greenville - SC,0
2008,Greenville - SC,0
2009,Greenville - SC,0
2010,Greenville - SC,0
2011,Greenville - SC,0
2012,Greenville - SC,0
2013,Greenville - SC,0
2014,Greenville - SC,0
2015,Greenville - SC,0
2016,Greenville - SC,0
2017,Greenville - SC,0
2018,Greenville - SC,0
2019,Greenville - SC,0
2020,Greenville - SC,0
2021,Greenville - SC,0
2022,Greenville - SC,0
2023,Greenville - SC,0
2024,Greenville - SC,0
2000,Harrisburg - PA,0
2001,Harrisburg - PA,0
2002,Harrisburg - PA,0
2003,Harrisburg - PA,0
2004,Harrisburg - PA,0
2005,Harrisburg - PA,0
2006,Harrisburg - PA,0
2007,Harrisburg - PA,0
2008,Harrisburg - PA,0
2009,Harrisburg - PA,0
2010,Harrisburg - PA,0
2011,Harrisburg - PA,0
2012,Harrisburg - PA,0
2013,Harrisburg - PA,0
2014,Harrisburg - PA,0
2015,Harrisburg - PA,0
2016,Harrisburg - PA,0
2017,Harrisburg - PA,0
2018,Harrisburg - PA,0
2019,Harrisburg - PA,0
2020,Harrisburg - PA,0
2021,Harrisburg - PA,0
2022,Harrisburg - PA,0
2023,Harrisburg - PA,0
2024,Harrisburg - PA,0
2000,Hartford - CT,0
2001,Hartford - CT,0
2002,Hartford - CT,0
2003,Hartford - CT,0
2004,Hartford - CT,0
2005,Hartford - CT,0
2006,Hartford - CT,0
2007,Hartford - CT,0
2008,Hartford - CT,0
2009,Hartford - CT,0
2010,Hartford - CT,0
2011,Hartford - CT,0
2012,Hartford - CT,0
2013,Hartford - CT,0
2014,Hartford - CT,0
2015,Hartford - CT,0
2016,Hartford - CT,0
2017,Hartford - CT,0
2018,Hartford - CT,0
2019,Hartford - CT,0
2020,Hartford - CT,0
2021,Hartford - CT,0
2022,Hartford - CT,0
2023,Hartford - CT,0
2024,Hartford - CT,0
2000,Honolulu - HI,0
2001,Honolulu - HI,0
2002,Honolulu - HI,0
2003,Honolulu - HI,0
2004,Honolulu - HI,0
2005,Honolulu - HI,0
2006,Honolulu - HI,0
2007,Honolulu - HI,0
2008,Honolulu - HI,0
2009,Honolulu - HI,0
2010,Honolulu - HI,0
2011,Honolulu - HI,0
2012,Honolulu - HI,0
2013,Honolulu - HI,0
2014,Honolulu - HI,0
2015,Honolulu - HI,0
2016,Honolulu - HI,0
2017,Honolulu - HI,0
2018,Honolulu - HI,0
2019,Honolulu - HI,0
2020,Honolulu - HI,0
2021,Honolulu - HI,0
2022,Honolulu - HI,0
2023,Honolulu - HI,0
2024,Honolulu - HI,0
2000,Houston - TX,0
2001,Houston - TX,0
2002,Houston - TX,0
2003,Houston - TX,0
2004,Houston - TX,0
2005,Houston - TX,0
2006,Houston - TX,0
2007,Houston - TX,0
2008,Houston - TX,0
2009,Houston - TX,0
2010,Houston - TX,0
2011,Houston - TX,0
2012,Houston - TX,0
2013,Houston - TX,0
2014,Houston - TX,0
2015,Houston - TX,0
2016,Houston - TX,0
2017,Houston - TX,0
2018,Houston - TX,0
2019,Houston - TX,0
2020,Houston - TX,0
2021,Houston - TX,0
2022,Houston - TX,0
2023,Houston - TX,0
2024,Houston - TX,0
2000,Indianapolis - IN,0
2001,Indianapolis - IN,0
2002,Indianapolis - IN,0
2003,Indianapolis - IN,0
2004,Indianapolis - IN,0
2005,Indianapolis - IN,0
2006,Indianapolis - IN,0
2007,Indianapolis - IN,0
2008,Indianapolis - IN,0
2009,Indianapolis - IN,0
2010,Indianapolis - IN,0
2011,Indianapolis - IN,0
2012,Indianapolis - IN,0
2013,Indianapolis - IN,0
2014,Indianapolis - IN,0
2015,Indianapolis - IN,0
2016,Indianapolis - IN,0
2017,Indianapolis - IN,0
2018,Indianapolis - IN,0
2019,Indianapolis - IN,0
2020,Indianapolis - IN,0
2021,Indianapolis - IN,0
2022,Indianapolis - IN,0
2023,Indianapolis - IN,0
2024,Indianapolis - IN,0
2000,Inland Empire - CA,0
2001,Inland Empire - CA,0
2002,Inland Empire - CA,0
2003,Inland Empire - CA,0
2004,Inland Empire - CA,0
2005,Inland Empire - CA,0
2006,Inland Empire - CA,0
2007,Inland Empire - CA,0
2008,Inland Empire - CA,0
2009,Inland Empire - CA,0
2010,Inland Empire - CA,0
2011,Inland Empire - CA,0
2012,Inland Empire - CA,0
2013,Inland Empire - CA,0
2014,Inland Empire - CA,0
2015,Inland Empire - CA,0
2016,Inland Empire - CA,0
2017,Inland Empire - CA,0
2018,Inland Empire - CA,0
2019,Inland Empire - CA,0
2020,Inland Empire - CA,0
2021,Inland Empire - CA,0
2022,Inland Empire - CA,0
2023,Inland Empire - CA,0
2024,Inland Empire - CA,0
2000,Jackson - MS,0
2001,Jackson - MS,0
2002,Jackson - MS,0
2003,Jackson - MS,0
2004,Jackson - MS,0
2005,Jackson - MS,0
2006,Jackson - MS,0
2007,Jackson - MS,0
2008,Jackson - MS,0
2009,Jackson - MS,0
2010,Jackson - MS,0
2011,Jackson - MS,0
2012,Jackson - MS,0
2013,Jackson - MS,0
2014,Jackson - MS,0
2015,Jackson - MS,0
2016,Jackson - MS,0
2017,Jackson - MS,0
2018,Jackson - MS,0
2019,Jackson - MS,0
2020,Jackson - MS,0
2021,Jackson - MS,0
2022,Jackson - MS,0
2023,Jackson - MS,0
2024,Jackson - MS,0
2000,Jacksonville - FL,0
2001,Jacksonville - FL,0
2002,Jacksonville - FL,0
2003,Jacksonville - FL,0
2004,Jacksonville - FL,0
2005,Jacksonville - FL,0
2006,Jacksonville - FL,0
2007,Jacksonville - FL,0
2008,Jacksonville - FL,0
2009,Jacksonville - FL,0
2010,Jacksonville - FL,0
2011,Jacksonville - FL,0
2012,Jacksonville - FL,0
2013,Jacksonville - FL,0
2014,Jacksonville - FL,0
2015,Jacksonville - FL,0
2016,Jacksonville - FL,0
2017,Jacksonville - FL,0
2018,Jacksonville - FL,0
2019,Jacksonville - FL,0
2020,Jacksonville - FL,0
2021,Jacksonville - FL,0
2022,Jacksonville - FL,0
2023,Jacksonville - FL,0
2024,Jacksonville - FL,0
2000,Kansas City - MO,0
2001,Kansas City - MO,0
2002,Kansas City - MO,0
2003,Kansas City - MO,0
2004,Kansas City - MO,0
2005,Kansas City - MO,0
2006,Kansas City - MO,0
2007,Kansas City - MO,0
2008,Kansas City - MO,0
2009,Kansas City - MO,0
2010,Kansas City - MO,0
2011,Kansas City - MO,0
2012,Kansas City - MO,0
2013,Kansas City - MO,0
2014,Kansas City - MO,0
2015,Kansas City - MO,0
2016,Kansas City - MO,0
2017,Kansas City - MO,0
2018,Kansas City - MO,0
2019,Kansas City - MO,0
2020,Kansas City - MO,0
2021,Kansas City - MO,0
2022,Kansas City - MO,0
2023,Kansas City - MO,0
2024,Kansas City - MO,0
2000,Knoxville - TN,0
2001,Knoxville - TN,0
2002,Knoxville - TN,0
2003,Knoxville - TN,0
2004,Knoxville - TN,0
2005,Knoxville - TN,0
2006,Knoxville - TN,0
2007,Knoxville - TN,0
2008,Knoxville - TN,0
2009,Knoxville - TN,0
2010,Knoxville - TN,0
2011,Knoxville - TN,0
2012,Knoxville - TN,0
2013,Knoxville - TN,0
2014,Knoxville - TN,0
2015,Knoxville - TN,0
2016,Knoxville - TN,0
2017,Knoxville - TN,0
2018,Knoxville - TN,0
2019,Knoxville - TN,0
2020,Knoxville - TN,0
2021,Knoxville - TN,0
2022,Knoxville - TN,0
2023,Knoxville - TN,0
2024,Knoxville - TN,0
2000,Lansing - MI,0
2001,Lansing - MI,0
2002,Lansing - MI,0
2003,Lansing - MI,0
2004,Lansing - MI,0
2005,Lansing - MI,0
2006,Lansing - MI,0
2007,Lansing - MI,0
2008,Lansing - MI,0
2009,Lansing - MI,0
2010,Lansing - MI,0
2011,Lansing - MI,0
2012,Lansing - MI,0
2013,Lansing - MI,0
2014,Lansing - MI,0
2015,Lansing - MI,0
2016,Lansing - MI,0
2017,Lansing - MI,0
2018,Lansing - MI,0
2019,Lansing - MI,0
2020,Lansing - MI,0
2021,Lansing - MI,0
2022,Lansing - MI,0
2023,Lansing - MI,0
2024,Lansing - MI,0
2000,Las Vegas - NV,0
2001,Las Vegas - NV,0
2002,Las Vegas - NV,0
2003,Las Vegas - NV,0
2004,Las Vegas - NV,0
2005,Las Vegas - NV,0
2006,Las Vegas - NV,0
2007,Las Vegas - NV,0
2008,Las Vegas - NV,1
2009,Las Vegas - NV,1
2010,Las Vegas - NV,1
2011,Las Vegas - NV,0
2012,Las Vegas - NV,0
2013,Las Vegas - NV,0
2014,Las Vegas - NV,0
2015,Las Vegas - NV,0
2016,Las Vegas - NV,0
2017,Las Vegas - NV,0
2018,Las Vegas - NV,0
2019,Las Vegas - NV,0
2020,Las Vegas - NV,0
2021,Las Vegas - NV,0
2022,Las Vegas - NV,0
2023,Las Vegas - NV,0
2024,Las Vegas - NV,0
2000,Lehigh Valley - PA,0
2001,Lehigh Valley - PA,0
2002,Lehigh Valley - PA,0
2003,Lehigh Valley - PA,0
2004,Lehigh Valley - PA,0
2005,Lehigh Valley - PA,0
2006,Lehigh Valley - PA,0
2007,Lehigh Valley - PA,0
2008,Lehigh Valley - PA,0
2009,Lehigh Valley - PA,0
2010,Lehigh Valley - PA,0
2011,Lehigh Valley - PA,0
2012,Lehigh Valley - PA,0
2013,Lehigh Valley - PA,0
2014,Lehigh Valley - PA,0
2015,Lehigh Valley - PA,0
2016,Lehigh Valley - PA,0
2017,Lehigh Valley - PA,0
2018,Lehigh Valley - PA,0
2019,Lehigh Valley - PA,0
2020,Lehigh Valley - PA,0
2021,Lehigh Valley - PA,0
2022,Lehigh Valley - PA,0
2023,Lehigh Valley - PA,0
2024,Lehigh Valley - PA,0
2000,Lexington - KY,0
2001,Lexington - KY,0
2002,Lexington - KY,0
2003,Lexington - KY,0
2004,Lexington - KY,0
2005,Lexington - KY,0
2006,Lexington - KY,0
2007,Lexington - KY,0
2008,Lexington - KY,0
2009,Lexington - KY,0
2010,Lexington - KY,0
2011,Lexington - KY,0
2012,Lexington - KY,0
2013,Lexington - KY,0
2014,Lexington - KY,0
2015,Lexington - KY,0
2016,Lexington - KY,0
2017,Lexington - KY,0
2018,Lexington - KY,0
2019,Lexington - KY,0
2020,Lexington - KY,0
2021,Lexington - KY,0
2022,Lexington - KY,0
2023,Lexington - KY,0
2024,Lexington - KY,0
2000,Lincoln - NE,0
2001,Lincoln - NE,0
2002,Lincoln - NE,0
2003,Lincoln - NE,0
2004,Lincoln - NE,0
2005,Lincoln - NE,0
2006,Lincoln - NE,0
2007,Lincoln - NE,0
2008,Lincoln - NE,0
2009,Lincoln - NE,0
2010,Lincoln - NE,0
2011,Lincoln - NE,0
2012,Lincoln - NE,0
2013,Lincoln - NE,0
2014,Lincoln - NE,0
2015,Lincoln - NE,0
2016,Lincoln - NE,0
2017,Lincoln - NE,0
2018,Lincoln - NE,0
2019,Lincoln - NE,0
2020,Lincoln - NE,0
2021,Lincoln - NE,0
2022,Lincoln - NE,0
2023,Lincoln - NE,0
2024,Lincoln - NE,0
2000,Little Rock - AR,0
2001,Little Rock - AR,0
2002,Little Rock - AR,0
2003,Little Rock - AR,0
2004,Little Rock - AR,0
2005,Little Rock - AR,0
2006,Little Rock - AR,0
2007,Little Rock - AR,0
2008,Little Rock - AR,0
2009,Little Rock - AR,0
2010,Little Rock - AR,0
2011,Little Rock - AR,0
2012,Little Rock - AR,0
2013,Little Rock - AR,0
2014,Little Rock - AR,0
2015,Little Rock - AR,0
2016,Little Rock - AR,0
2017,Little Rock - AR,0
2018,Little Rock - AR,0
2019,Little Rock - AR,0
2020,Little Rock - AR,0
2021,Little Rock - AR,0
2022,Little Rock - AR,0
2023,Little Rock - AR,0
2024,Little Rock - AR,0
2000,Long Island - NY,0
2001,Long Island - NY,0
2002,Long Island - NY,0
2003,Long Island - NY,0
2004,Long Island - NY,0
2005,Long Island - NY,0
2006,Long Island - NY,0
2007,Long Island - NY,0
2008,Long Island - NY,0
2009,Long Island - NY,0
2010,Long Island - NY,0
2011,Long Island - NY,0
2012,Long Island - NY,0
2013,Long Island - NY,0
2014,Long Island - NY,0
2015,Long Island - NY,0
2016,Long Island - NY,0
2017,Long Island - NY,0
2018,Long Island - NY,0
2019,Long Island - NY,0
2020,Long Island - NY,0
2021,Long Island - NY,0
2022,Long Island - NY,0
2023,Long Island - NY,0
2024,Long Island - NY,0
2000,Los Angeles - CA,0
2001,Los Angeles - CA,0
2002,Los Angeles - CA,0
2003,Los Angeles - CA,0
2004,Los Angeles - CA,0
2005,Los Angeles - CA,0
2006,Los Angeles - CA,0
2007,Los Angeles - CA,0
2008,Los Angeles - CA,0
2009,Los Angeles - CA,0
2010,Los Angeles - CA,0
2011,Los Angeles - CA,0
2012,Los Angeles - CA,0
2013,Los Angeles - CA,0
2014,Los Angeles - CA,0
2015,Los Angeles - CA,0
2016,Los Angeles - CA,0
2017,Los Angeles - CA,0
2018,Los Angeles - CA,0
2019,Los Angeles - CA,0
2020,Los Angeles - CA,0
2021,Los Angeles - CA,0
2022,Los Angeles - CA,0
2023,Los Angeles - CA,0
2024,Los Angeles - CA,0
2000,Louisville - KY,0
2001,Louisville - KY,0
2002,Louisville - KY,0
2003,Louisville - KY,0
2004,Louisville - KY,0
2005,Louisville - KY,0
2006,Louisville - KY,0
2007,Louisville - KY,0
2008,Louisville - KY,0
2009,Louisville - KY,0
2010,Louisville - KY,0
2011,Louisville - KY,0
2012,Louisville - KY,0
2013,Louisville - KY,0
2014,Louisville - KY,0
2015,Louisville - KY,0
2016,Louisville - KY,0
2017,Louisville - KY,0
2018,Louisville - KY,0
2019,Louisville - KY,0
2020,Louisville - KY,0
2021,Louisville - KY,0
2022,Louisville - KY,0
2023,Louisville - KY,0
2024,Louisville - KY,0
2000,Madison - WI,0
2001,Madison - WI,0
2002,Madison - WI,0
2003,Madison - WI,0
2004,Madison - WI,0
2005,Madison - WI,0
2006,Madison - WI,0
2007,Madison - WI,0
2008,Madison - WI,0
2009,Madison - WI,0
2010,Madison - WI,0
2011,Madison - WI,0
2012,Madison - WI,0
2013,Madison - WI,0
2014,Madison - WI,0
2015,Madison - WI,0
2016,Madison - WI,0
2017,Madison - WI,0
2018,Madison - WI,0
2019,Madison - WI,0
2020,Madison - WI,0
2021,Madison - WI,0
2022,Madison - WI,0
2023,Madison - WI,0
2024,Madison - WI,0
2000,Memphis - TN,0
2001,Memphis - TN,0
2002,Memphis - TN,0
2003,Memphis - TN,0
2004,Memphis - TN,0
2005,Memphis - TN,0
2006,Memphis - TN,0
2007,Memphis - TN,0
2008,Memphis - TN,0
2009,Memphis - TN,0
2010,Memphis - TN,0
2011,Memphis - TN,0
2012,Memphis - TN,0
2013,Memphis - TN,0
2014,Memphis - TN,0
2015,Memphis - TN,0
2016,Memphis - TN,0
2017,Memphis - TN,0
2018,Memphis - TN,0
2019,Memphis - TN,0
2020,Memphis - TN,0
2021,Memphis - TN,0
2022,Memphis - TN,0
2023,Memphis - TN,0
2024,Memphis - TN,0
2000,Miami - FL,0
2001,Miami - FL,0
2002,Miami - FL,0
2003,Miami - FL,0
2004,Miami - FL,0
2005,Miami - FL,0
2006,Miami - FL,0
2007,Miami - FL,0
2008,Miami - FL,0
2009,Miami - FL,0
2010,Miami - FL,0
2011,Miami - FL,0
2012,Miami - FL,0
2013,Miami - FL,0
2014,Miami - FL,0
2015,Miami - FL,0
2016,Miami - FL,0
2017,Miami - FL,0
2018,Miami - FL,0
2019,Miami - FL,0
2020,Miami - FL,0
2021,Miami - FL,0
2022,Miami - FL,0
2023,Miami - FL,0
2024,Miami - FL,0
2000,Milwaukee - WI,0
2001,Milwaukee - WI,0
2002,Milwaukee - WI,0
2003,Milwaukee - WI,0
2004,Milwaukee - WI,0
2005,Milwaukee - WI,0
2006,Milwaukee - WI,0
2007,Milwaukee - WI,0
2008,Milwaukee - WI,0
2009,Milwaukee - WI,0
2010,Milwaukee - WI,0
2011,Milwaukee - WI,0
2012,Milwaukee - WI,0
2013,Milwaukee - WI,0
2014,Milwaukee - WI,0
2015,Milwaukee - WI,0
2016,Milwaukee - WI,0
2017,Milwaukee - WI,0
2018,Milwaukee - WI,0
2019,Milwaukee - WI,0
2020,Milwaukee - WI,0
2021,Milwaukee - WI,0
2022,Milwaukee - WI,0
2023,Milwaukee - WI,0
2024,Milwaukee - WI,0
2000,Minneapolis - MN,0
2001,Minneapolis - MN,0
2002,Minneapolis - MN,0
2003,Minneapolis - MN,0
2004,Minneapolis - MN,0
2005,Minneapolis - MN,0
2006,Minneapolis - MN,0
2007,Minneapolis - MN,0
2008,Minneapolis - MN,0
2009,Minneapolis - MN,0
2010,Minneapolis - MN,0
2011,Minneapolis - MN,0
2012,Minneapolis - MN,0
2013,Minneapolis - MN,0
2014,Minneapolis - MN,0
2015,Minneapolis - MN,0
2016,Minneapolis - MN,0
2017,Minneapolis - MN,0
2018,Minneapolis - MN,0
2019,Minneapolis - MN,0
2020,Minneapolis - MN,0
2021,Minneapolis - MN,0
2022,Minneapolis - MN,0
2023,Minneapolis - MN,0
2024,Minneapolis - MN,0
2000,Nashville - TN,0
2001,Nashville - TN,0
2002,Nashville - TN,0
2003,Nashville - TN,0
2004,Nashville - TN,0
2005,Nashville - TN,0
2006,Nashville - TN,0
2007,Nashville - TN,0
2008,Nashville - TN,0
2009,Nashville - TN,0
2010,Nashville - TN,0
2011,Nashville - TN,0
2012,Nashville - TN,0
2013,Nashville - TN,0
2014,Nashville - TN,0
2015,Nashville - TN,0
2016,Nashville - TN,0
2017,Nashville - TN,0
2018,Nashville - TN,0
2019,Nashville - TN,0
2020,Nashville - TN,0
2021,Nashville - TN,0
2022,Nashville - TN,0
2023,Nashville - TN,0
2024,Nashville - TN,0
2000,New Haven - CT,0
2001,New Haven - CT,0
2002,New Haven - CT,0
2003,New Haven - CT,0
2004,New Haven - CT,0
2005,New Haven - CT,0
2006,New Haven - CT,0
2007,New Haven - CT,0
2008,New Haven - CT,0
2009,New Haven - CT,0
2010,New Haven - CT,0
2011,New Haven - CT,0
2012,New Haven - CT,0
2013,New Haven - CT,0
2014,New Haven - CT,0
2015,New Haven - CT,0
2016,New Haven - CT,0
2017,New Haven - CT,0
2018,New Haven - CT,0
2019,New Haven - CT,0
2020,New Haven - CT,0
2021,New Haven - CT,0
2022,New Haven - CT,0
2023,New Haven - CT,0
2024,New Haven - CT,0
2000,New York - NY,0
2001,New York - NY,0
2002,New York - NY,0
2003,New York - NY,0
2004,New York - NY,0
2005,New York - NY,0
2006,New York - NY,0
2007,New York - NY,0
2008,New York - NY,0
2009,New York - NY,0
2010,New York - NY,0
2011,New York - NY,0
2012,New York - NY,0
2013,New York - NY,0
2014,New York - NY,0
2015,New York - NY,0
2016,New York - NY,0
2017,New York - NY,0
2018,New York - NY,0
2019,New York - NY,0
2020,New York - NY,1
2021,New York - NY,1
2022,New York - NY,0
2023,New York - NY,0
2024,New York - NY,0
2000,Norfolk - VA,0
2001,Norfolk - VA,0
2002,Norfolk - VA,0
2003,Norfolk - VA,0
2004,Norfolk - VA,0
2005,Norfolk - VA,0
2006,Norfolk - VA,0
2007,Norfolk - VA,0
2008,Norfolk - VA,0
2009,Norfolk - VA,0
2010,Norfolk - VA,0
2011,Norfolk - VA,0
2012,Norfolk - VA,0
2013,Norfolk - VA,0
2014,Norfolk - VA,0
2015,Norfolk - VA,0
2016,Norfolk - VA,0
2017,Norfolk - VA,0
2018,Norfolk - VA,0
2019,Norfolk - VA,0
2020,Norfolk - VA,0
2021,Norfolk - VA,0
2022,Norfolk - VA,0
2023,Norfolk - VA,0
2024,Norfolk - VA,0
2000,Northern New Jersey - NJ,0
2001,Northern New Jersey - NJ,0
2002,Northern New Jersey - NJ,0
2003,Northern New Jersey - NJ,0
2004,Northern New Jersey - NJ,0
2005,Northern New Jersey - NJ,0
2006,Northern New Jersey - NJ,0
2007,Northern New Jersey - NJ,0
2008,Northern New Jersey - NJ,0
2009,Northern New Jersey - NJ,0
2010,Northern New Jersey - NJ,0
2011,Northern New Jersey - NJ,0
2012,Northern New Jersey - NJ,0
2013,Northern New Jersey - NJ,0
2014,Northern New Jersey - NJ,0
2015,Northern New Jersey - NJ,0
2016,Northern New Jersey - NJ,0
2017,Northern New Jersey - NJ,0
2018,Northern New Jersey - NJ,0
2019,Northern New Jersey - NJ,0
2020,Northern New Jersey - NJ,0
2021,Northern New Jersey - NJ,0
2022,Northern New Jersey - NJ,0
2023,Northern New Jersey - NJ,0
2024,Northern New Jersey - NJ,0
2000,Oklahoma City - OK,0
2001,Oklahoma City - OK,0
2002,Oklahoma City - OK,0
2003,Oklahoma City - OK,0
2004,Oklahoma City - OK,0
2005,Oklahoma City - OK,0
2006,Oklahoma City - OK,0
2007,Oklahoma City - OK,0
2008,Oklahoma City - OK,0
2009,Oklahoma City - OK,0
2010,Oklahoma City - OK,0
2011,Oklahoma City - OK,0
2012,Oklahoma City - OK,0
2013,Oklahoma City - OK,0
2014,Oklahoma City - OK,0
2015,Oklahoma City - OK,0
2016,Oklahoma City - OK,0
2017,Oklahoma City - OK,0
2018,Oklahoma City - OK,0
2019,Oklahoma City - OK,0
2020,Oklahoma City - OK,0
2021,Oklahoma City - OK,0
2022,Oklahoma City - OK,0
2023,Oklahoma City - OK,0
2024,Oklahoma City - OK,0
