year,msa,y_hat,real_rent_growth_next_year
2006,Akron - OH,-0.0928173670284448,-0.0082892970144749
2006,Albany - NY,-0.0566299047525973,0.0030079065859317
2006,Albuquerque - NM,-0.0856947389869019,0.0082498296201229
2006,Ann Arbor - MI,-0.0923646024633197,-0.0055077605843544
2006,Atlanta - GA,-0.21777793273516002,-0.0146215734034777
2006,Austin - TX,-0.1025519807911477,0.0167437261939048
2006,Bakersfield - CA,-0.0504888747557999,0.0148841804862021
2006,Baltimore - MD,-0.043328229777514604,-0.0009847459346056
2006,Baton Rouge - LA,-0.1238588134031742,-0.0059567865878344
2006,Birmingham - AL,-0.1248578979896847,-0.0046018873304129
2006,Boston - MA,-0.0741756523232901,0.0028106859922408
2006,Buffalo - NY,-0.0578250542487949,0.0035344949960709
2006,Charleston - SC,-0.128025428191293,0.0004881705194711
2006,Charlotte - NC,-0.2711671592872588,-0.0009744734466076
2006,Chicago - IL,-0.07663612786866711,0.0253225705623626
2006,Cincinnati - OH,-0.0836110113626345,-0.0118298110514879
2006,Cleveland - OH,-0.0901238030958919,-0.0161419267728925
2006,Colorado Springs - CO,-0.1088050303909112,0.0043382748067378
2006,Columbia - SC,-0.1214795683948323,-0.0060581219345331
2006,Columbus - OH,-0.1308403601609167,-0.0018675205260515
2006,Corpus Christi - TX,-0.09691121473163339,0.0129040620326995
2006,Dallas-Fort Worth - TX,-0.11441046900593191,-0.0053227291405201
2006,Dayton - OH,-0.0913338906569405,-0.007704521432519
2006,Denver - CO,-0.1804473502300677,0.0071772738397121
2006,Des Moines - IA,-0.09404943112470181,-0.0071397599726915
2006,Detroit - MI,-0.10724880194477711,-0.0354887194894254
2006,Durham - NC,-0.12979565837606769,-0.0016116769015789
2006,East Bay - CA,-0.1648907935917376,0.0189452349245547
2006,El Paso - TX,-0.0940661339294165,0.0096177338659762
2006,Fargo - ND,-0.0947927231639622,-0.0054502700418234
2006,Fort Lauderdale - FL,0.007386209003627301,-0.026351712314412
2006,Fresno - CA,-0.0498939039856194,0.0117808721065521
2006,Gainesville - FL,-0.1260315127759238,-0.0042398952841759
2006,Grand Rapids - MI,-0.0890703950202149,-0.0043683172166348
2006,Greensboro - NC,-0.12741175308777009,-0.0060294055342674
2006,Greenville - SC,-0.124784513350576,-0.002716476932168
2006,Harrisburg - PA,-0.0554962074123323,0.0028220816552638
2006,Hartford - CT,-0.07382163089944499,-0.0223602064847946
2006,Honolulu - HI,0.056247612021863506,0.0311114965975284
2006,Houston - TX,-0.066187299761921,0.0086036167144774
2006,Indianapolis - IN,-0.11555692155100389,-0.0116705157756805
2006,Inland Empire - CA,0.1223191493451595,-0.0108693045526743
2006,Jackson - MS,-0.1219861584862227,-0.0039981034547091
2006,Jacksonville - FL,-0.0292192357331512,-0.0170374781787395
2006,Kansas City - MO,-0.1114283462259917,0.0016906439363955
2006,Knoxville - TN,-0.1265720594413577,-0.0009794020056725
2006,Lansing - MI,-0.0945946017485112,-0.0092114609628916
2006,Las Vegas - NV,-0.025826121770776693,-0.0029586506038904
2006,Lehigh Valley - PA,-0.056488449193537196,0.0031694426238536
2006,Lexington - KY,-0.1246397414100357,-0.004565517321229
2006,Lincoln - NE,-0.0920658879652617,-0.0080677297860384
2006,Little Rock - AR,-0.12401273145526631,-0.0002282903492451
2006,Long Island - NY,-0.0650565623976289,0.0001445311158894
2006,Los Angeles - CA,0.027505952658131896,0.0131293564140797
2006,Louisville - KY,-0.1264544032195116,-0.0044420667886734
2006,Madison - WI,-0.09330927903950201,-0.004821178406477
2006,Memphis - TN,-0.1844201963134109,-0.0177975985184312
2006,Miami - FL,-0.015253002787474601,-0.0058847171217203
2006,Milwaukee - WI,-0.0358002166934312,-0.0144015419259667
2006,Minneapolis - MN,-0.0828362586647272,-0.0041366283744574
2006,Nashville - TN,-0.09987529108487041,-8.30133408308e-05
2006,New Haven - CT,-0.05226692694425569,0.0008529062420129
2006,New York - NY,-0.062340458130463905,0.0506602740883826
2006,Norfolk - VA,0.1096788742840289,0.0025493941307067
2006,Northern New Jersey - NJ,-0.0553358639329673,-0.0048433904498816
2006,Oklahoma City - OK,-0.0656464504166505,0.007318626254797
2006,Omaha - NE,-0.092378802163992,-0.0052058462947607
2006,Orange County - CA,0.008087108403444298,0.0081483899652957
2006,Orlando - FL,-0.0854564872309565,-0.0220552099831402
2006,Palm Beach - FL,-0.0091739999800921,-0.0102410529702902
2006,Philadelphia - PA,-0.13630427138134832,0.0053701131641864
2006,Phoenix - AZ,-0.09744536804221529,-0.0082214762419462
2006,Pittsburgh - PA,-0.0421048737801612,-0.0056380377113819
2006,Portland - OR,-0.0954805058166384,0.021990991294384
2006,Providence - RI,-0.0586958811357615,0.0011762744784354
2006,Raleigh - NC,-0.2073387140147387,-0.0002440855801105
2006,Reno - NV,-0.060140699587762504,0.0075050584077835
2006,Richmond - VA,-0.041555601146072194,-0.0045905605852604
2006,Rochester - NY,-0.0586759496685117,0.0026645354032515
2006,Sacramento - CA,-0.009290722871199097,-0.0053796553015709
2006,Saint Louis - MO,-0.0765845763701944,-0.0100296595096588
2006,Salt Lake City - UT,-0.1089696964221074,0.0619091755747795
2006,San Antonio - TX,-0.05644757810235031,-0.0030885980427265
2006,San Diego - CA,0.0128821847289802,-0.0046092131137848
2006,San Francisco - CA,-0.24207753988169078,0.0391030601263046
2006,San Jose - CA,-0.3633273648768661,0.0486284337043762
2006,Seattle - WA,-0.1219364874735474,0.0384768760800362
2006,Spokane - WA,-0.06733921353891491,0.0237564249932766
2006,Springfield - MA,-0.05895271429046969,0.0025202437341213
2006,Stockton - CA,-0.0525076887309553,0.0011770195364951
2006,Syracuse - NY,-0.057922827053815004,0.0024501523971558
2006,Tampa - FL,-0.048070711781818404,-0.0070819416046143
2006,Toledo - OH,-0.09042625755257891,-0.0069676161706448
2006,Tucson - AZ,-0.08037665012245981,0.0019349372982978
2006,Tulsa - OK,-0.09767323182616361,-0.003564328789711
2006,Ventura - CA,-0.026302424931898705,0.0028674482405185
2006,Washington - DC,-0.09606859294883889,0.0146605885624885
2006,Wichita - KS,-0.09210550695145481,-0.0029886447787285
2006,Winston-Salem - NC,-0.1261994028494228,-0.0042006363123655
2006,Worcester - MA,-0.058759149137884395,0.0017907108217477
2007,Akron - OH,-0.0998162666969001,-0.0239686754643917
2007,Albany - NY,-0.06801668602786949,-0.0302094666399061
2007,Albuquerque - NM,-0.0777957631675527,-0.0221255657374859
2007,Ann Arbor - MI,-0.1019061412829904,-0.025840917892754
2007,Atlanta - GA,-0.2328356821257621,-0.0555194647163153
2007,Austin - TX,-0.1141573844528757,-0.0330569425709545
2007,Bakersfield - CA,-0.054079156152904095,-0.0302291375696659
2007,Baltimore - MD,-0.0563068760260936,-0.0282367768809199
2007,Baton Rouge - LA,-0.08954979620687659,-0.0551728152781725
2007,Birmingham - AL,-0.08992806675308379,-0.0519562329277396
2007,Boston - MA,-0.1741629433985798,-0.0209187747091054
2007,Buffalo - NY,-0.0654285387303679,-0.0303774637281894
2007,Charleston - SC,-0.08219327785121289,-0.0611481455266476
2007,Charlotte - NC,-0.2529404200781135,-0.0523105424940586
2007,Chicago - IL,-0.0724249733779579,-0.0169969753473997
2007,Cincinnati - OH,-0.0994905607243999,-0.0236777377426624
2007,Cleveland - OH,-0.0781781063582747,-0.028743800997734
2007,Colorado Springs - CO,-0.1122270944419433,-0.0343667928241193
2007,Columbia - SC,-0.0876458293227479,-0.0562242412120104
2007,Columbus - OH,-0.11687605084665079,-0.0180307434052229
2007,Corpus Christi - TX,-0.08519504011422381,-0.0269950715005398
2007,Dallas-Fort Worth - TX,-0.11831328922056111,-0.0194667757600545
2007,Dayton - OH,-0.099227478395216,-0.0246927750408649
2007,Denver - CO,-0.189128861080855,-0.021552223071456
2007,Des Moines - IA,-0.10192327296175041,-0.0233739412501454
2007,Detroit - MI,-0.1308809240749103,-0.0385656779394485
2007,Durham - NC,-0.0934578983746468,-0.050947715818882
2007,East Bay - CA,-0.1428990604057908,-0.0282615007013082
2007,El Paso - TX,-0.0921255308371037,-0.0238062984421849
2007,Fargo - ND,-0.1016823153644799,-0.0234449266567826
2007,Fort Lauderdale - FL,0.05123033023625599,-0.0766295169591904
2007,Fresno - CA,-0.0571410458236932,-0.0281408646255731
2007,Gainesville - FL,-0.09169316264381619,-0.052739703387022
2007,Grand Rapids - MI,-0.103210108084051,-0.0264783625602722
2007,Greensboro - NC,-0.09030747176660221,-0.0516408498510718
2007,Greenville - SC,-0.0892765822522343,-0.0562156283408403
2007,Harrisburg - PA,-0.0660837853960692,-0.0325336626842618
2007,Hartford - CT,-0.0899238399310269,-0.0304644515849649
2007,Honolulu - HI,0.1125477461442352,-0.0388424302213825
2007,Houston - TX,-0.06082084893062681,-0.0114697490930557
2007,Indianapolis - IN,-0.1229860168118028,-0.018425463989377
2007,Inland Empire - CA,0.0904548831582069,-0.0650994715392589
2007,Jackson - MS,-0.091703125845408,-0.0524471805542706
2007,Jacksonville - FL,-0.0110194690227506,-0.0614928224235773
2007,Kansas City - MO,-0.1308738300744442,-0.020879338786006
2007,Knoxville - TN,-0.0892360017336904,-0.0534039114713669
2007,Lansing - MI,-0.0995471398513764,-0.022905494377017
2007,Las Vegas - NV,-0.0002551622623576961,-0.051833861798048
2007,Lehigh Valley - PA,-0.0651577913835644,-0.0320201356075704
2007,Lexington - KY,-0.08982392268301931,-0.0511282638758421
2007,Lincoln - NE,-0.1019516547843812,-0.02125433768332
2007,Little Rock - AR,-0.090938100375235,-0.0553546466976404
2007,Long Island - NY,-0.0653800342865287,-0.0336825356930494
2007,Los Angeles - CA,0.026833150984719598,-0.0256495087519288
2007,Louisville - KY,-0.09073760440736073,-0.0508999287262559
2007,Madison - WI,-0.10129404325783233,-0.0274088171422482
2007,Memphis - TN,-0.21297608946263757,-0.04304707172513
2007,Miami - FL,0.019342316006776,-0.0791275774240494
2007,Milwaukee - WI,-0.050655485380441,-0.0261922174245119
2007,Minneapolis - MN,-0.10662918423116201,-0.0235564488098024
2007,Nashville - TN,-0.1002807566132394,-0.0276139455959201
2007,New Haven - CT,-0.06201932278275469,-0.0305238378345966
2007,New York - NY,-0.023054568579420405,-0.0503422183096409
2007,Norfolk - VA,0.08106266263127308,-0.0247221219465137
2007,Northern New Jersey - NJ,-0.0764587379693986,-0.0464102563560009
2007,Oklahoma City - OK,-0.09614187172194921,-0.0077502125054597
2007,Omaha - NE,-0.099499509511981,-0.0242761264666915
2007,Orange County - CA,0.0377166748344897,-0.0408032946866005
2007,Orlando - FL,-0.04601263047009689,-0.0575838082581758
2007,Palm Beach - FL,0.0229610663205385,-0.0687864043861627
2007,Philadelphia - PA,-0.126056424126029,-0.0156784963905811
2007,Phoenix - AZ,-0.0712590874340383,-0.0730752323865891
2007,Pittsburgh - PA,-0.0424242329485715,-0.02873426425457
2007,Portland - OR,-0.1007179876491427,-0.0203436010628938
2007,Providence - RI,-0.07015295118838531,-0.0321991423256695
2007,Raleigh - NC,-0.18638390793278803,-0.034575990691781
2007,Reno - NV,-0.0557963957712055,-0.0354400710780173
2007,Richmond - VA,-0.0400272181890905,-0.0280107895955443
2007,Rochester - NY,-0.068033455422148,-0.0305565184094011
2007,Sacramento - CA,-0.047510110789909805,-0.0364407172305509
2007,Saint Louis - MO,-0.0953527782279996,-0.0341242184508591
2007,Salt Lake City - UT,-0.0879333204524591,-0.0006737162470817
2007,San Antonio - TX,-0.0613068572878837,-0.024368853598833
2007,San Diego - CA,0.0279920224398377,-0.0343139877654612
2007,San Francisco - CA,-0.19645539160631537,-0.0050717418193816
2007,San Jose - CA,-0.26456011717021455,-0.0285622908845543
2007,Seattle - WA,-0.08419049695879219,-0.0117963546067475
2007,Spokane - WA,-0.06884465112164631,-0.0294406929165124
2007,Springfield - MA,-0.06821288565918769,-0.0295809156373143
2007,Stockton - CA,-0.0687030672729016,-0.0282839167043566
2007,Syracuse - NY,-0.06525619632378189,-0.0311695754639804
2007,Tampa - FL,-0.013495854144532304,-0.0503753435909748
2007,Toledo - OH,-0.1003052964974194,-0.0256779280602931
2007,Tucson - AZ,-0.0727028904533945,-0.0347953742016106
2007,Tulsa - OK,-0.1091791534731162,-0.0180986666232347
2007,Ventura - CA,-0.023058266395703,-0.045925889454782
2007,Washington - DC,-0.0925401388835161,-0.0160090022832154
2007,Wichita - KS,-0.10549050227785461,-0.0209055424779654
2007,Winston-Salem - NC,-0.08824845058773652,-0.0561810222566128
2007,Worcester - MA,-0.0735875920094549,-0.0303170153051614
2008,Akron - OH,-0.0962917809188366,-0.0180893416553736
2008,Albany - NY,-0.0549694273900241,-0.0261161017268896
2008,Albuquerque - NM,-0.05523201681673541,-0.0228614292144775
2008,Ann Arbor - MI,-0.09696196879260228,-0.0200634307265282
2008,Atlanta - GA,-0.2027345557976514,-0.0297496437132358
2008,Austin - TX,-0.0807252940535547,-0.0394193983674049
2008,Bakersfield - CA,-0.0047914474084974935,-0.0566259219348431
2008,Baltimore - MD,-0.05347421251237369,-0.0015487109348177
2008,Baton Rouge - LA,-0.06686462203972039,-0.0231485801786184
2008,Birmingham - AL,-0.0658584731968585,-0.0279386832416058
2008,Boston - MA,-0.163374286359176,-0.0367273732125758
2008,Buffalo - NY,-0.054605900524184,-0.0262871521562338
2008,Charleston - SC,-0.056272310942877296,-0.0271871264129877
2008,Charlotte - NC,-0.19358566750772277,-0.0598187453150749
2008,Chicago - IL,-0.0410490033496172,-0.0188067021816969
2008,Cincinnati - OH,-0.0942263799766078,-0.0134553021788597
2008,Cleveland - OH,-0.0819576117023825,-0.0149589690417051
2008,Colorado Springs - CO,-0.091938928023883,-0.0294197618067264
2008,Columbia - SC,-0.0661773973656818,-0.0271091393232346
2008,Columbus - OH,-0.09246614550240309,0.001162870131433
2008,Corpus Christi - TX,-0.06044417059049011,-0.0295894711315632
2008,Dallas-Fort Worth - TX,-0.10744475804269299,-0.0182607832401991
2008,Dayton - OH,-0.0963088645180686,-0.0165156039446592
2008,Denver - CO,-0.154417547378689,-0.0385913371145724
2008,Des Moines - IA,-0.09685402454808331,-0.0175538032352924
2008,Detroit - MI,-0.1560913621028883,-0.0192571698725224
2008,Durham - NC,-0.0655923019908368,-0.0284721001088619
2008,East Bay - CA,-0.08582168396562348,-0.0650791979432106
2008,El Paso - TX,-0.0675257521029563,-0.0301678634285927
2008,Fargo - ND,-0.0970831299014389,-0.0217472898811101
2008,Fort Lauderdale - FL,0.0170403213892131,-0.0409271947145462
2008,Fresno - CA,-0.015132441632449601,-0.0469878061711788
2008,Gainesville - FL,-0.0659938523708843,-0.0272355123460293
2008,Grand Rapids - MI,-0.0968412756187899,-0.0156065884083509
2008,Greensboro - NC,-0.0668380755628458,-0.0236644248515368
2008,Greenville - SC,-0.06278009990230211,-0.0245748280584812
2008,Harrisburg - PA,-0.0544279082491994,-0.0218103534579277
2008,Hartford - CT,-0.11153762286587139,-0.0301518186032772
2008,Honolulu - HI,0.1443451917916536,-0.0497526421248913
2008,Houston - TX,-0.0526841161586343,-0.0145954514890908
2008,Indianapolis - IN,-0.1135829684603958,-0.0085702153891325
2008,Inland Empire - CA,0.0454177833348512,-0.041042160898447
2008,Jackson - MS,-0.0655212312226649,-0.0274974747598171
2008,Jacksonville - FL,-0.0187148111686108,-0.0322059324979781
2008,Kansas City - MO,-0.11427829366177321,-0.0135986345857382
2008,Knoxville - TN,-0.06033116484060882,-0.0294097631275653
2008,Lansing - MI,-0.09918869634158911,-0.0159155211448669
2008,Las Vegas - NV,0.014732461324893,-0.0753985053896904
2008,Lehigh Valley - PA,-0.0543329450115562,-0.0236073403656483
2008,Lexington - KY,-0.0647037655976602,-0.026133618041873
2008,Lincoln - NE,-0.0980851463787256,-0.0191821220368147
2008,Little Rock - AR,-0.060729706175625287,-0.026859587714076
2008,Long Island - NY,-0.060153882000595404,-0.0561819604635239
2008,Los Angeles - CA,0.0401451855618508,-0.0658988810181618
2008,Louisville - KY,-0.0660453751438762,-0.0278278558552265
2008,Madison - WI,-0.09537409802898751,-0.0161444029808044
2008,Memphis - TN,-0.18137271653860781,-0.0352160415649414
2008,Miami - FL,0.013175655116792797,-0.034366187363863
2008,Milwaukee - WI,-0.0684160124324261,-0.0279221280515194
2008,Minneapolis - MN,-0.110518020093441,-0.0238144106268883
2008,Nashville - TN,-0.086523613873869,-0.0217423929870129
2008,New Haven - CT,-0.05182991361245509,-0.0242682273536921
2008,New York - NY,0.042639905023388394,-0.0808597064614295
2008,Norfolk - VA,0.0517380158603189,0.0108316855467855
2008,Northern New Jersey - NJ,-0.08375600956380369,-0.028325904816389
2008,Oklahoma City - OK,-0.0874029029323717,-0.0240506741255522
2008,Omaha - NE,-0.094786788842175,-0.0208026810586452
2008,Orange County - CA,0.04933774240314939,-0.0480255006849766
2008,Orlando - FL,-0.0371012026257812,-0.0370136245191096
2008,Palm Beach - FL,0.0231764880195259,-0.0211256991177797
2008,Philadelphia - PA,-0.0766990934312344,0.0020610000202432
2008,Phoenix - AZ,-0.0538343696203081,-0.0644971436858177
2008,Pittsburgh - PA,-0.0600024452246726,-0.010485134743154
2008,Portland - OR,-0.056663014441728596,-0.0403444475531578
2008,Providence - RI,-0.0598491858504712,-0.0248293641060591
2008,Raleigh - NC,-0.11437996940687281,-0.0305364287495613
2008,Reno - NV,-0.014913824833929602,-0.0613796568512916
2008,Richmond - VA,-0.0345189384929836,-0.0071103821545839
2008,Rochester - NY,-0.055934922518208696,-0.0240844122171402
2008,Sacramento - CA,-0.0626755400840192,-0.0410065284967422
2008,Saint Louis - MO,-0.0991399350855498,-0.015431296736002
2008,Salt Lake City - UT,-0.011852344945073104,-0.0339684418439864
2008,San Antonio - TX,-0.0567227764800191,-0.0165863025039434
2008,San Diego - CA,0.0241661747172476,-0.0191408514082432
2008,San Francisco - CA,-0.02474920286796979,-0.0623603022694587
2008,San Jose - CA,-0.07147497169673431,-0.0791669345498085
2008,Seattle - WA,-0.011867811419069701,-0.0795714563727379
2008,Spokane - WA,-0.005856345389038491,-0.0659942484498024
2008,Springfield - MA,-0.056324293352663306,-0.0238908666223288
2008,Stockton - CA,-0.0429379301890733,-0.0508412688076495
2008,Syracuse - NY,-0.0547683201543984,-0.0235017917156219
2008,Tampa - FL,-0.006971130853135297,-0.0243443219959736
2008,Toledo - OH,-0.0963178670313209,-0.0170122969001532
2008,Tucson - AZ,-0.059200154074933495,-0.0265261220782995
2008,Tulsa - OK,-0.0993644898803903,-0.0163026942908764
2008,Ventura - CA,-0.0017814202979209012,-0.0476148097813129
2008,Washington - DC,-0.042541931597516,0.01208622315526
2008,Wichita - KS,-0.0984139820025301,-0.0163022267669439
2008,Winston-Salem - NC,-0.0629046717763413,-0.0261313865929842
2008,Worcester - MA,-0.060951677132397894,-0.0262052665501833
2009,Akron - OH,-0.09641743820626289,-0.0140216203257441
2009,Albany - NY,-0.06546364197507501,0.0013216182738543
2009,Albuquerque - NM,-0.0473168756254019,-0.0090881783366203
2009,Ann Arbor - MI,-0.09648353428579849,-0.0097372598797082
2009,Atlanta - GA,-0.1696459288615734,-0.0207654411755502
2009,Austin - TX,-0.060735170114785506,-0.0038640146926045
2009,Bakersfield - CA,0.002165367044508301,-0.0080432465150952
2009,Baltimore - MD,-0.0691836744919418,0.0153175395131111
2009,Baton Rouge - LA,-0.0766596445720643,-0.0077394137009978
2009,Birmingham - AL,-0.0755408457445446,-0.0102144490778446
2009,Boston - MA,-0.1323710005637258,0.0048350364118813
2009,Buffalo - NY,-0.0644522373005746,0.0007040172964333
2009,Charleston - SC,-0.0791587281529794,-0.0052378514632583
2009,Charlotte - NC,-0.1595014325249939,-0.0319785244613886
2009,Chicago - IL,-0.026652554133907096,0.000243401914835
2009,Cincinnati - OH,-0.09404460093006489,-0.0095005735605955
2009,Cleveland - OH,-0.0879640242457389,-0.0169664086392149
2009,Colorado Springs - CO,-0.09137580183611141,-0.0034069821089505
2009,Columbia - SC,-0.08050319805275649,-0.0065593069270253
2009,Columbus - OH,-0.0828090697433797,-0.006406566299498
2009,Corpus Christi - TX,-0.05614856662228711,-0.0149874974125996
2009,Dallas-Fort Worth - TX,-0.09503536656498889,-0.0127200013343244
